nohup: ignoring input
============================================================
📂 PhoBERT Content-Based Preprocessing
============================================================
   Source: ../data/clean/tiki_dataset_clean.jsonl

📖 Reading JSONL...

Loading: 0it [00:00, ?it/s]
Loading: 39it [00:00, 318.70it/s]
Loading: 71it [00:00, 218.65it/s]
Loading: 95it [00:00, 180.29it/s]
Loading: 175it [00:00, 354.78it/s]
Loading: 272it [00:00, 530.69it/s]
Loading: 426it [00:00, 822.93it/s]
Loading: 609it [00:00, 1116.08it/s]
Loading: 17924it [00:13, 973.30it/s]
Loading: 18070it [00:13, 1077.37it/s]
Loading: 18190it [00:14, 833.37it/s] 
Loading: 18290it [00:14, 714.10it/s]
Loading: 18427it [00:14, 841.17it/s]
Loading: 18527it [00:14, 649.40it/s]
Loading: 18671it [00:14, 794.52it/s]
Loading: 18790it [00:14, 877.42it/s]
Loading: 18929it [00:14, 994.41it/s]
Loading: 19085it [00:14, 1134.30it/s]
Loading: 19269it [00:15, 1317.48it/s]
Loading: 19419it [00:15, 1367.00it/s]
Loading: 19576it [00:15, 1423.55it/s]
Loading: 19726it [00:15, 1203.80it/s]
Loading: 19857it [00:15, 1058.06it/s]
Loading: 19993it [00:15, 1119.82it/s]
Loading: 20153it [00:15, 1239.17it/s]
Loading: 20316it [00:15, 1342.24it/s]
Loading: 20503it [00:16, 1484.33it/s]
Loading: 20658it [00:16, 1467.29it/s]
Loading: 20832it [00:16, 1540.75it/s]
Loading: 20990it [00:16, 1543.13it/s]
Loading: 21147it [00:16, 1531.54it/s]
Loading: 21302it [00:16, 713.53it/s] 
Loading: 21420it [00:17, 788.14it/s]
Loading: 21621it [00:17, 1016.28it/s]
Loading: 21854it [00:17, 1292.77it/s]
Loading: 22079it [00:17, 1472.21it/s]
Loading: 22258it [00:17, 1271.61it/s]
Loading: 22412it [00:17, 1184.84it/s]
Loading: 22550it [00:17, 1214.63it/s]
Loading: 22712it [00:17, 1309.88it/s]
Loading: 22879it [00:17, 1400.74it/s]
Loading: 23041it [00:18, 1453.12it/s]
Loading: 23195it [00:19, 353.06it/s] 
Loading: 23306it [00:19, 394.95it/s]
Loading: 23404it [00:19, 411.84it/s]
Loading: 23536it [00:19, 518.04it/s]
Loading: 23635it [00:19, 585.87it/s]
Loading: 23773it [00:20, 720.56it/s]
Loading: 23936it [00:20, 898.37it/s]
Loading: 24105it [00:20, 1070.63it/s]
Loading: 24281it [00:20, 1233.99it/s]
Loading: 24442it [00:20, 1327.31it/s]
Loading: 24621it [00:20, 1449.72it/s]
Loading: 24782it [00:20, 861.37it/s] 
Loading: 24908it [00:21, 823.51it/s]
Loading: 25019it [00:21, 876.20it/s]
Loading: 25129it [00:21, 889.04it/s]
Loading: 25247it [00:21, 954.12it/s]
Loading: 25391it [00:21, 1071.83it/s]
Loading: 25562it [00:21, 1235.64it/s]
Loading: 25748it [00:21, 1403.45it/s]
Loading: 25927it [00:21, 1509.60it/s]
Loading: 26110it [00:21, 1599.16it/s]
Loading: 26307it [00:21, 1704.93it/s]
Loading: 26508it [00:22, 1790.53it/s]
Loading: 26702it [00:22, 1833.05it/s]
Loading: 26923it [00:22, 1939.30it/s]
Loading: 27164it [00:22, 2076.77it/s]
Loading: 27374it [00:22, 2072.79it/s]
Loading: 27594it [00:22, 2110.36it/s]
Loading: 27806it [00:22, 1870.45it/s]
Loading: 27999it [00:22, 1823.29it/s]
Loading: 28186it [00:22, 1825.48it/s]
Loading: 28372it [00:23, 1743.72it/s]
Loading: 28549it [00:23, 1737.66it/s]
Loading: 28725it [00:23, 1264.29it/s]
Loading: 28943it [00:23, 1469.13it/s]
Loading: 29160it [00:23, 1639.50it/s]
Loading: 29342it [00:23, 1171.00it/s]
Loading: 29490it [00:24, 931.42it/s] 
Loading: 29611it [00:24, 856.82it/s]
Loading: 29716it [00:24, 736.07it/s]
Loading: 29804it [00:24, 677.44it/s]
Loading: 29881it [00:24, 688.04it/s]
Loading: 29957it [00:24, 673.14it/s]
Loading: 30029it [00:25, 648.59it/s]
Loading: 30097it [00:25, 609.86it/s]
Loading: 30160it [00:25, 603.97it/s]
Loading: 30262it [00:25, 705.99it/s]
Loading: 30379it [00:25, 826.90it/s]
Loading: 30533it [00:25, 1019.78it/s]
Loading: 30716it [00:25, 1243.78it/s]
Loading: 30867it [00:25, 977.04it/s] 
Loading: 31008it [00:26, 1076.48it/s]
Loading: 31194it [00:26, 1268.29it/s]
Loading: 31408it [00:26, 1495.22it/s]
Loading: 31597it [00:26, 1600.68it/s]
Loading: 31811it [00:26, 1749.06it/s]
Loading: 32008it [00:26, 1812.02it/s]
Loading: 32197it [00:26, 1834.52it/s]
Loading: 32396it [00:26, 1877.55it/s]
Loading: 32598it [00:26, 1917.52it/s]
Loading: 32829it [00:26, 2030.92it/s]
Loading: 33034it [00:27, 1997.58it/s]
Loading: 33235it [00:27, 1895.12it/s]
Loading: 33429it [00:27, 1907.50it/s]
Loading: 33622it [00:27, 1904.92it/s]
Loading: 33814it [00:27, 1901.58it/s]
Loading: 34005it [00:27, 1784.49it/s]
Loading: 34186it [00:27, 1627.75it/s]
Loading: 34359it [00:27, 1654.80it/s]
Loading: 34528it [00:27, 1555.34it/s]
Loading: 34687it [00:28, 1433.52it/s]
Loading: 34840it [00:28, 1456.67it/s]
Loading: 34994it [00:28, 1479.06it/s]
Loading: 35144it [00:28, 1306.30it/s]
Loading: 35280it [00:28, 1300.99it/s]
Loading: 35415it [00:28, 1312.14it/s]
Loading: 35549it [00:28, 1307.20it/s]
Loading: 35683it [00:28, 1314.82it/s]
Loading: 35842it [00:28, 1392.33it/s]
Loading: 36012it [00:29, 1480.40it/s]
Loading: 36169it [00:29, 1503.81it/s]
Loading: 36321it [00:29, 1506.45it/s]
Loading: 36488it [00:29, 1553.35it/s]
Loading: 36651it [00:29, 1575.81it/s]
Loading: 36809it [00:29, 1255.05it/s]
Loading: 36946it [00:29, 1231.40it/s]
Loading: 37077it [00:29, 1147.36it/s]
Loading: 37198it [00:30, 878.51it/s] 
Loading: 37349it [00:30, 1013.09it/s]
Loading: 37493it [00:30, 1112.75it/s]
Loading: 37696it [00:30, 1341.47it/s]
Loading: 37890it [00:30, 1498.67it/s]
Loading: 38070it [00:30, 1579.62it/s]
Loading: 38237it [00:30, 1551.07it/s]
Loading: 38399it [00:30, 1533.05it/s]
Loading: 38567it [00:30, 1572.50it/s]
Loading: 38728it [00:31, 1527.88it/s]
Loading: 38884it [00:31, 806.27it/s] 
Loading: 39004it [00:31, 698.11it/s]
Loading: 39103it [00:31, 700.65it/s]
Loading: 39258it [00:31, 854.94it/s]
Loading: 39401it [00:32, 973.57it/s]
Loading: 39538it [00:32, 1061.61it/s]
Loading: 39663it [00:32, 959.15it/s] 
Loading: 39796it [00:32, 1044.50it/s]
Loading: 39958it [00:32, 1187.24it/s]
Loading: 40103it [00:32, 1255.74it/s]
Loading: 40243it [00:32, 1292.87it/s]
Loading: 40379it [00:32, 1305.74it/s]
Loading: 40515it [00:32, 1287.85it/s]
Loading: 40650it [00:33, 1302.55it/s]
Loading: 40790it [00:33, 1328.97it/s]
Loading: 40925it [00:33, 1317.41it/s]
Loading: 41058it [00:33, 1289.24it/s]
Loading: 41188it [00:33, 1083.99it/s]
Loading: 41303it [00:33, 973.65it/s] 
Loading: 41406it [00:33, 957.84it/s]
Loading: 41516it [00:33, 992.25it/s]
Loading: 41660it [00:33, 1110.00it/s]
Loading: 41858it [00:34, 1348.62it/s]
Loading: 42068it [00:34, 1559.91it/s]
Loading: 42229it [00:34, 1574.10it/s]
Loading: 42437it [00:34, 1713.95it/s]
Loading: 42612it [00:34, 1606.90it/s]
Loading: 42776it [00:34, 1205.58it/s]
Loading: 42936it [00:34, 1295.88it/s]
Loading: 43151it [00:34, 1505.85it/s]
Loading: 43374it [00:35, 1692.76it/s]
Loading: 43557it [00:35, 1616.97it/s]
Loading: 43729it [00:35, 1523.86it/s]
Loading: 43889it [00:35, 1536.37it/s]
Loading: 44048it [00:35, 1352.08it/s]
Loading: 44191it [00:35, 1309.72it/s]
Loading: 44327it [00:35, 1264.25it/s]
Loading: 44457it [00:35, 1161.52it/s]
Loading: 44577it [00:36, 1094.88it/s]
Loading: 44721it [00:36, 1180.23it/s]
Loading: 44843it [00:36, 1092.48it/s]
Loading: 44965it [00:36, 1123.96it/s]
Loading: 45082it [00:36, 1134.13it/s]
Loading: 45211it [00:36, 1177.27it/s]
Loading: 45341it [00:36, 1210.13it/s]
Loading: 45468it [00:36, 1225.33it/s]
Loading: 45592it [00:36, 1031.20it/s]
Loading: 45701it [00:37, 937.66it/s] 
Loading: 45800it [00:37, 864.77it/s]
Loading: 45891it [00:37, 826.67it/s]
Loading: 45994it [00:37, 875.83it/s]
Loading: 46118it [00:37, 969.98it/s]
Loading: 46248it [00:37, 1056.12it/s]
Loading: 46383it [00:37, 1137.54it/s]
Loading: 46513it [00:37, 1182.08it/s]
Loading: 46660it [00:37, 1262.07it/s]
Loading: 46832it [00:38, 1395.39it/s]
Loading: 47038it [00:38, 1589.25it/s]
Loading: 47244it [00:38, 1728.01it/s]
Loading: 47419it [00:38, 1578.94it/s]
Loading: 47613it [00:38, 1679.38it/s]
Loading: 47820it [00:38, 1789.84it/s]
Loading: 48033it [00:38, 1887.07it/s]
Loading: 48244it [00:38, 1951.68it/s]
Loading: 48441it [00:38, 1668.34it/s]
Loading: 48617it [00:39, 1613.08it/s]
Loading: 48785it [00:39, 1626.58it/s]
Loading: 48952it [00:39, 1555.50it/s]
Loading: 49111it [00:39, 1562.91it/s]
Loading: 49270it [00:39, 1525.44it/s]
Loading: 49425it [00:39, 1463.35it/s]
Loading: 49609it [00:39, 1564.68it/s]
Loading: 49768it [00:39, 1525.66it/s]
Loading: 49924it [00:39, 1534.68it/s]
Loading: 50079it [00:40, 1467.96it/s]
Loading: 50227it [00:40, 1203.65it/s]
Loading: 50356it [00:40, 1065.42it/s]
Loading: 50470it [00:40, 923.62it/s] 
Loading: 50657it [00:40, 1134.14it/s]
Loading: 50839it [00:40, 1299.35it/s]
Loading: 50982it [00:40, 1274.47it/s]
Loading: 51168it [00:40, 1424.70it/s]
Loading: 51341it [00:41, 1500.20it/s]
Loading: 51498it [00:41, 1486.16it/s]
Loading: 51682it [00:41, 1584.19it/s]
Loading: 51850it [00:41, 1609.49it/s]
Loading: 52035it [00:41, 1675.72it/s]
Loading: 52205it [00:41, 1466.03it/s]
Loading: 52358it [00:41, 1265.80it/s]
Loading: 52493it [00:41, 1246.07it/s]
Loading: 52624it [00:42, 1111.89it/s]
Loading: 52806it [00:42, 1282.97it/s]
Loading: 53002it [00:42, 1456.09it/s]
Loading: 53230it [00:42, 1676.70it/s]
Loading: 53442it [00:42, 1798.52it/s]
Loading: 53629it [00:42, 1732.86it/s]
Loading: 53837it [00:42, 1828.02it/s]
Loading: 54063it [00:42, 1950.30it/s]
Loading: 54262it [00:43, 966.57it/s] 
Loading: 54450it [00:43, 1120.68it/s]
Loading: 54632it [00:43, 1254.74it/s]
Loading: 54839it [00:43, 1431.50it/s]
Loading: 55059it [00:43, 1612.62it/s]
Loading: 55279it [00:43, 1760.52it/s]
Loading: 55491it [00:43, 1855.58it/s]
Loading: 55700it [00:43, 1919.69it/s]
Loading: 55907it [00:44, 1959.98it/s]
Loading: 56127it [00:44, 2028.73it/s]
Loading: 56367it [00:44, 2135.12it/s]
Loading: 56586it [00:44, 2126.68it/s]
Loading: 56803it [00:44, 1749.28it/s]
Loading: 56992it [00:44, 1391.47it/s]
Loading: 57151it [00:44, 1434.97it/s]
Loading: 57348it [00:44, 1561.48it/s]
Loading: 57551it [00:45, 1679.41it/s]
Loading: 57774it [00:45, 1822.10it/s]
Loading: 57978it [00:45, 1879.99it/s]
Loading: 58186it [00:45, 1934.38it/s]
Loading: 58392it [00:45, 1967.38it/s]
Loading: 58604it [00:45, 2011.10it/s]
Loading: 58823it [00:45, 2063.25it/s]
Loading: 59032it [00:45, 1909.36it/s]
Loading: 59227it [00:45, 1523.06it/s]
Loading: 59399it [00:46, 1569.29it/s]
Loading: 59579it [00:46, 1627.23it/s]
Loading: 59790it [00:46, 1756.04it/s]
Loading: 60020it [00:46, 1903.80it/s]
Loading: 60267it [00:46, 2062.68it/s]
Loading: 60479it [00:46, 2073.85it/s]
Loading: 60691it [00:46, 1985.89it/s]
Loading: 60894it [00:46, 1532.68it/s]
Loading: 61065it [00:46, 1550.45it/s]
Loading: 61250it [00:47, 1624.30it/s]
Loading: 61514it [00:47, 1891.25it/s]
Loading: 61767it [00:47, 2065.45it/s]
Loading: 62045it [00:47, 2264.61it/s]
Loading: 62280it [00:47, 2219.94it/s]
Loading: 62508it [00:47, 2186.72it/s]
Loading: 62731it [00:47, 2195.73it/s]
Loading: 62954it [00:47, 2180.51it/s]
Loading: 63175it [00:47, 2162.88it/s]
Loading: 63393it [00:48, 1294.86it/s]
Loading: 63566it [00:48, 1122.26it/s]
Loading: 63711it [00:48, 1091.78it/s]
Loading: 63857it [00:48, 1164.35it/s]
Loading: 64010it [00:48, 1243.79it/s]
Loading: 64151it [00:48, 1113.91it/s]
Loading: 64276it [00:49, 1013.27it/s]
Loading: 64387it [00:49, 937.02it/s] 
Loading: 64502it [00:49, 970.48it/s]
Loading: 64611it [00:49, 998.51it/s]
Loading: 64716it [00:50, 238.04it/s]
Loading: 64792it [00:51, 238.20it/s]
Loading: 64906it [00:51, 317.25it/s]
Loading: 64982it [00:51, 356.52it/s]
Loading: 65054it [00:51, 392.17it/s]
Loading: 65194it [00:51, 549.35it/s]
Loading: 65335it [00:51, 706.14it/s]
Loading: 65504it [00:51, 909.35it/s]
Loading: 65673it [00:51, 1056.58it/s]
Loading: 65833it [00:52, 1186.75it/s]
Loading: 66010it [00:52, 1334.80it/s]
Loading: 66193it [00:52, 1439.86it/s]
Loading: 66350it [00:52, 1197.36it/s]
Loading: 66486it [00:52, 1062.25it/s]
Loading: 66605it [00:52, 873.70it/s] 
Loading: 66721it [00:52, 932.51it/s]
Loading: 66826it [00:53, 871.41it/s]
Loading: 66922it [00:53, 585.87it/s]
Loading: 67106it [00:53, 806.86it/s]
Loading: 67299it [00:53, 1031.51it/s]
Loading: 67435it [00:53, 1103.40it/s]
Loading: 67569it [00:53, 1073.55it/s]
Loading: 67726it [00:53, 1192.76it/s]
Loading: 67879it [00:54, 1276.61it/s]
Loading: 68019it [00:54, 776.78it/s] 
Loading: 68129it [00:54, 754.76it/s]
Loading: 68227it [00:54, 707.15it/s]
Loading: 68313it [00:54, 729.84it/s]
Loading: 68411it [00:54, 782.36it/s]
Loading: 68538it [00:55, 896.94it/s]
Loading: 68642it [00:55, 931.28it/s]
Loading: 68776it [00:55, 1038.60it/s]
Loading: 68930it [00:55, 1172.08it/s]
Loading: 69054it [00:55, 1157.08it/s]
Loading: 69174it [00:55, 1147.77it/s]
Loading: 69352it [00:55, 1324.41it/s]
Loading: 69511it [00:55, 1395.11it/s]
Loading: 69684it [00:55, 1491.61it/s]
Loading: 69902it [00:55, 1691.35it/s]
Loading: 70124it [00:56, 1845.38it/s]
Loading: 70359it [00:56, 1994.27it/s]
Loading: 70602it [00:56, 2123.73it/s]
Loading: 70837it [00:56, 2190.33it/s]
Loading: 71057it [00:56, 1859.24it/s]
Loading: 71253it [00:56, 1099.36it/s]
Loading: 71433it [00:56, 1225.34it/s]
Loading: 71599it [00:57, 1313.66it/s]
Loading: 71761it [00:57, 1381.12it/s]
Loading: 71941it [00:57, 1482.69it/s]
Loading: 72124it [00:57, 1571.34it/s]
Loading: 72302it [00:57, 1626.99it/s]
Loading: 72495it [00:57, 1710.33it/s]
Loading: 72675it [00:57, 1694.04it/s]
Loading: 72851it [00:57, 1517.89it/s]
Loading: 73023it [00:57, 1570.14it/s]
Loading: 73186it [00:58, 1520.17it/s]
Loading: 73343it [00:58, 1475.84it/s]
Loading: 73517it [00:58, 1547.47it/s]
Loading: 73701it [00:58, 1629.16it/s]
Loading: 73898it [00:58, 1724.44it/s]
Loading: 74073it [00:58, 1705.96it/s]
Loading: 74246it [00:59, 844.74it/s] 
Loading: 74378it [00:59, 874.93it/s]
Loading: 74500it [00:59, 872.30it/s]
Loading: 74612it [00:59, 911.83it/s]
Loading: 74758it [00:59, 1031.34it/s]
Loading: 74879it [00:59, 984.21it/s] 
Loading: 75022it [00:59, 1089.68it/s]
Loading: 75199it [00:59, 1259.53it/s]
Loading: 75374it [00:59, 1389.23it/s]
Loading: 75554it [01:00, 1501.79it/s]
Loading: 75717it [01:00, 1533.71it/s]
Loading: 75876it [01:00, 1454.02it/s]
Loading: 76038it [01:00, 1489.56it/s]
Loading: 76191it [01:00, 997.44it/s] 
Loading: 76362it [01:00, 1146.98it/s]
Loading: 76584it [01:00, 1395.10it/s]
Loading: 76754it [01:00, 1470.23it/s]
Loading: 76960it [01:01, 1623.56it/s]
Loading: 77137it [01:01, 1638.05it/s]
Loading: 77385it [01:01, 1870.05it/s]
Loading: 77608it [01:01, 1971.85it/s]
Loading: 77817it [01:01, 2005.80it/s]
Loading: 78060it [01:01, 2128.71it/s]
Loading: 78277it [01:01, 2014.67it/s]
Loading: 78497it [01:01, 2065.98it/s]
Loading: 78765it [01:01, 2241.59it/s]
Loading: 79074it [01:01, 2488.24it/s]
Loading: 79326it [01:02, 1679.29it/s]
Loading: 79531it [01:02, 1496.47it/s]
Loading: 79712it [01:02, 1561.40it/s]
Loading: 79909it [01:02, 1655.11it/s]
Loading: 80093it [01:02, 1655.20it/s]
Loading: 80279it [01:02, 1707.21it/s]
Loading: 80472it [01:02, 1756.05it/s]
Loading: 80655it [01:03, 1736.07it/s]
Loading: 80834it [01:03, 1485.97it/s]
Loading: 80992it [01:03, 1373.99it/s]
Loading: 81137it [01:03, 1297.47it/s]
Loading: 81302it [01:03, 1384.28it/s]
Loading: 81500it [01:03, 1539.37it/s]
Loading: 81673it [01:03, 1588.75it/s]
Loading: 81879it [01:03, 1716.27it/s]
Loading: 82084it [01:03, 1810.53it/s]
Loading: 82285it [01:04, 1867.23it/s]
Loading: 82475it [01:04, 986.32it/s] 
Loading: 82622it [01:04, 1008.26it/s]
Loading: 82760it [01:04, 1059.99it/s]
Loading: 82893it [01:04, 1080.29it/s]
Loading: 83068it [01:04, 1232.14it/s]
Loading: 83231it [01:05, 1323.20it/s]
Loading: 83378it [01:05, 1358.57it/s]
Loading: 83525it [01:05, 1363.78it/s]
Loading: 83709it [01:05, 1492.95it/s]
Loading: 83931it [01:05, 1697.01it/s]
Loading: 84107it [01:05, 1216.74it/s]
Loading: 84252it [01:05, 1228.09it/s]
Loading: 84409it [01:05, 1307.84it/s]
Loading: 84594it [01:06, 1444.44it/s]
Loading: 84826it [01:06, 1675.39it/s]
Loading: 85077it [01:06, 1903.68it/s]
Loading: 85301it [01:06, 1998.16it/s]
Loading: 85526it [01:06, 2067.69it/s]
Loading: 85739it [01:06, 1979.20it/s]
Loading: 85943it [01:06, 1994.39it/s]
Loading: 86146it [01:06, 2004.50it/s]
Loading: 86364it [01:06, 2052.94it/s]
Loading: 86573it [01:06, 2063.69it/s]
Loading: 86796it [01:07, 2111.42it/s]
Loading: 87034it [01:07, 2188.16it/s]
Loading: 87254it [01:07, 890.37it/s] 
Loading: 87419it [01:07, 816.11it/s]
Loading: 87554it [01:08, 822.52it/s]
Loading: 87674it [01:08, 822.50it/s]
Loading: 87811it [01:08, 917.64it/s]
Loading: 87977it [01:08, 1066.87it/s]
Loading: 88154it [01:08, 1223.26it/s]
Loading: 88300it [01:08, 1269.51it/s]
Loading: 88493it [01:08, 1437.54it/s]
Loading: 88652it [01:08, 1464.05it/s]
Loading: 88809it [01:09, 417.07it/s] 
Loading: 88924it [01:10, 466.46it/s]
Loading: 89028it [01:10, 524.90it/s]
Loading: 89182it [01:10, 666.96it/s]
Loading: 89297it [01:10, 695.87it/s]
Loading: 89575it [01:10, 1076.84it/s]
Loading: 89818it [01:10, 1357.03it/s]
Loading: 90118it [01:10, 1730.61it/s]
Loading: 90336it [01:10, 1616.14it/s]
Loading: 90530it [01:11, 1116.55it/s]
Loading: 90684it [01:11, 1097.18it/s]
Loading: 90823it [01:11, 1149.26it/s]
Loading: 90991it [01:11, 1262.73it/s]
Loading: 91142it [01:11, 1320.06it/s]
Loading: 91291it [01:11, 1333.33it/s]
Loading: 91459it [01:11, 1423.23it/s]
Loading: 91661it [01:11, 1583.98it/s]
Loading: 91851it [01:12, 1667.86it/s]
Loading: 92025it [01:12, 1685.77it/s]
Loading: 92199it [01:12, 1327.88it/s]
Loading: 92347it [01:12, 1116.17it/s]
Loading: 92474it [01:12, 1075.03it/s]
Loading: 92592it [01:12, 1070.58it/s]
Loading: 92731it [01:12, 1146.30it/s]
Loading: 92853it [01:13, 1153.72it/s]
Loading: 92977it [01:13, 1176.10it/s]
Loading: 93132it [01:13, 1277.68it/s]
Loading: 93332it [01:13, 1481.16it/s]
Loading: 93501it [01:13, 1539.40it/s]
Loading: 93658it [01:14, 319.78it/s] 
Loading: 93772it [01:14, 381.59it/s]
Loading: 93897it [01:15, 468.84it/s]
Loading: 94012it [01:15, 495.13it/s]
Loading: 94110it [01:15, 511.75it/s]
Loading: 94235it [01:15, 623.96it/s]
Loading: 94385it [01:15, 779.71it/s]
Loading: 94572it [01:15, 1001.09it/s]
Loading: 94708it [01:15, 1069.06it/s]
Loading: 94851it [01:15, 1155.58it/s]
Loading: 94988it [01:16, 1189.25it/s]
Loading: 95122it [01:16, 931.69it/s] 
Loading: 95234it [01:16, 748.08it/s]
Loading: 95337it [01:16, 800.25it/s]
Loading: 95433it [01:16, 564.29it/s]
Loading: 95509it [01:17, 524.35it/s]
Loading: 95575it [01:17, 471.67it/s]
Loading: 95650it [01:17, 521.36it/s]
Loading: 95754it [01:17, 627.16it/s]
Loading: 95854it [01:17, 708.28it/s]
Loading: 95936it [01:17, 541.45it/s]
Loading: 96015it [01:17, 590.43it/s]
Loading: 96086it [01:18, 597.14it/s]
Loading: 96154it [01:18, 530.25it/s]
Loading: 96236it [01:18, 594.37it/s]
Loading: 96306it [01:18, 619.87it/s]
Loading: 96374it [01:18, 582.78it/s]
Loading: 96463it [01:18, 659.70it/s]
Loading: 96551it [01:18, 715.34it/s]
Loading: 96627it [01:18, 726.53it/s]
Loading: 96793it [01:18, 988.08it/s]
Loading: 96930it [01:19, 1095.90it/s]
Loading: 97054it [01:19, 1129.05it/s]
Loading: 97170it [01:19, 958.52it/s] 
Loading: 97272it [01:19, 951.92it/s]
Loading: 97372it [01:19, 908.33it/s]
Loading: 97466it [01:19, 883.08it/s]
Loading: 97557it [01:19, 859.55it/s]
Loading: 97645it [01:19, 849.99it/s]
Loading: 97736it [01:19, 864.29it/s]
Loading: 97824it [01:20, 638.11it/s]
Loading: 97897it [01:20, 490.49it/s]
Loading: 97964it [01:20, 524.68it/s]
Loading: 98026it [01:20, 433.24it/s]
Loading: 98078it [01:20, 390.22it/s]
Loading: 98123it [01:21, 391.81it/s]
Loading: 98171it [01:21, 400.58it/s]
Loading: 98215it [01:21, 380.05it/s]
